Date,Region,Product,Season,Sales Volume,Temperature,Promotional Event,Holiday/Event,Competitor Discount,Consumer Index
31-01-2023,Europe,Air Cooler,Spring,483,19,Yes,Black Friday,0,86
31-01-2023,Europe,Heater,Summer,1072,14,Yes,Diwali,8,90
31-01-2023,Europe,Furniture,Summer,1363,33,No,Diwali,8,71
31-01-2023,Europe,Electronics,Spring,702,18,No,New Year,4,56
31-01-2023,Europe,Sweater,Spring,181,13,No,Black Friday,4,60
31-01-2023,North America,Air Cooler,Summer,832,20,No,None,3,55
31-01-2023,North America,Heater,Summer,338,16,Yes,Christmas,9,55
31-01-2023,North America,Furniture,Winter,608,5,No,Diwali,10,66
31-01-2023,North America,Electronics,Autumn,371,10,No,Diwali,7,69
31-01-2023,North America,Sweater,Autumn,798,30,No,New Year,1,93
31-01-2023,Asia,Air Cooler,Winter,761,7,No,Diwali,15,62
31-01-2023,Asia,Heater,Spring,746,27,Yes,Black Friday,14,93
31-01-2023,Asia,Furniture,Spring,1505,29,No,Christmas,17,67
31-01-2023,Asia,Electronics,Autumn,984,10,No,Diwali,4,55
31-01-2023,Asia,Sweater,Summer,240,5,No,Black Friday,8,77
31-01-2023,United States,Air Cooler,Summer,363,12,Yes,New Year,13,64
31-01-2023,United States,Heater,Spring,331,30,No,Diwali,8,84
31-01-2023,United States,Furniture,Spring,190,15,No,Black Friday,7,71
31-01-2023,United States,Electronics,Summer,1092,33,No,Black Friday,7,77
31-01-2023,United States,Sweater,Spring,733,6,Yes,Christmas,11,96
28-02-2023,Europe,Air Cooler,Summer,718,6,Yes,Black Friday,17,86
28-02-2023,Europe,Heater,Winter,962,19,No,Diwali,0,53
28-02-2023,Europe,Furniture,Summer,1179,33,Yes,Christmas,20,68
28-02-2023,Europe,Electronics,Summer,617,35,No,Christmas,19,68
28-02-2023,Europe,Sweater,Winter,172,20,Yes,Christmas,12,76
28-02-2023,North America,Air Cooler,Summer,801,17,Yes,None,4,82
28-02-2023,North America,Heater,Summer,932,23,No,New Year,15,79
28-02-2023,North America,Furniture,Winter,1615,12,Yes,Black Friday,12,75
28-02-2023,North America,Electronics,Winter,164,19,Yes,New Year,3,59
28-02-2023,North America,Sweater,Spring,392,8,No,Christmas,15,76
28-02-2023,Asia,Air Cooler,Autumn,1449,33,No,New Year,8,91
28-02-2023,Asia,Heater,Spring,1151,9,Yes,New Year,13,67
28-02-2023,Asia,Furniture,Summer,154,15,No,Christmas,9,77
28-02-2023,Asia,Electronics,Spring,495,12,No,New Year,10,99
28-02-2023,Asia,Sweater,Winter,449,33,No,Black Friday,15,78
28-02-2023,United States,Air Cooler,Spring,575,10,No,Christmas,0,93
28-02-2023,United States,Heater,Winter,515,31,Yes,Christmas,8,77
28-02-2023,United States,Furniture,Winter,1099,10,No,Christmas,2,72
28-02-2023,United States,Electronics,Winter,129,8,No,Diwali,8,97
28-02-2023,United States,Sweater,Spring,1395,17,Yes,New Year,1,59
31-03-2023,Europe,Air Cooler,Winter,345,24,No,Black Friday,11,57
31-03-2023,Europe,Heater,Autumn,758,10,No,None,18,90
31-03-2023,Europe,Furniture,Summer,1252,29,No,Christmas,6,70
31-03-2023,Europe,Electronics,Spring,1408,25,Yes,None,10,95
31-03-2023,Europe,Sweater,Autumn,1569,22,Yes,None,9,69
31-03-2023,North America,Air Cooler,Spring,439,6,Yes,None,6,57
31-03-2023,North America,Heater,Autumn,145,29,No,New Year,9,91
31-03-2023,North America,Furniture,Autumn,940,7,No,Diwali,0,54
31-03-2023,North America,Electronics,Autumn,170,19,Yes,New Year,10,57
31-03-2023,North America,Sweater,Spring,144,26,Yes,Diwali,14,85
31-03-2023,Asia,Air Cooler,Summer,961,18,Yes,Christmas,1,87
31-03-2023,Asia,Heater,Summer,986,15,Yes,None,3,86
31-03-2023,Asia,Furniture,Winter,409,19,Yes,None,5,94
31-03-2023,Asia,Electronics,Summer,1395,26,No,None,0,83
31-03-2023,Asia,Sweater,Summer,1442,24,Yes,Black Friday,4,76
31-03-2023,United States,Air Cooler,Spring,470,7,Yes,Christmas,11,74
31-03-2023,United States,Heater,Autumn,213,7,Yes,Christmas,12,79
31-03-2023,United States,Furniture,Summer,702,29,Yes,None,13,67
31-03-2023,United States,Electronics,Autumn,1377,33,No,None,6,90
31-03-2023,United States,Sweater,Spring,1045,16,No,None,2,59
30-04-2023,Europe,Air Cooler,Summer,251,31,Yes,Black Friday,4,94
30-04-2023,Europe,Heater,Summer,283,8,No,Christmas,17,98
30-04-2023,Europe,Furniture,Winter,1356,19,Yes,Christmas,0,79
30-04-2023,Europe,Electronics,Summer,0,13,Yes,Black Friday,3,69
30-04-2023,Europe,Sweater,Summer,1094,15,No,None,9,75
30-04-2023,North America,Air Cooler,Spring,378,12,No,New Year,20,72
30-04-2023,North America,Heater,Autumn,1418,27,Yes,None,4,56
30-04-2023,North America,Furniture,Winter,4,13,No,Diwali,9,61
30-04-2023,North America,Electronics,Autumn,1511,10,No,Christmas,8,70
30-04-2023,North America,Sweater,Autumn,332,11,No,Diwali,2,100
30-04-2023,Asia,Air Cooler,Spring,201,18,No,Christmas,8,98
30-04-2023,Asia,Heater,Summer,837,5,No,Black Friday,12,52
30-04-2023,Asia,Furniture,Winter,820,30,Yes,New Year,3,96
30-04-2023,Asia,Electronics,Winter,351,20,No,New Year,18,89
30-04-2023,Asia,Sweater,Autumn,366,21,No,Christmas,9,76
30-04-2023,United States,Air Cooler,Summer,1498,19,Yes,Black Friday,3,81
30-04-2023,United States,Heater,Winter,672,12,No,Christmas,9,50
30-04-2023,United States,Furniture,Summer,1313,12,Yes,None,10,96
30-04-2023,United States,Electronics,Spring,1324,8,Yes,Christmas,5,59
30-04-2023,United States,Sweater,Summer,678,9,Yes,None,20,88
